-r ./base.txt

ipdb==0.13.9  # https://github.com/gotcha/ipdb
Sphinx==5.3.0  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.9.5  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.982  # https://github.com/python/mypy
pytest==7.2.0  # https://github.com/pytest-dev/pytest
pytest-cov==4.0.0  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.5  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

# Code Quality
# ------------------------------------------------------------------------------
flake8==5.0.4  # https://github.com/PyCQA/flake8
coverage==6.5.0  # https://github.com/nedbat/coveragepy
codecov==2.1.12  # https://github.com/codecov/codecov-python
black==22.10.0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions

# Celery
# ------------------------------------------------------------------------------
eventlet==0.30.0  # https://github.com/eventlet/eventlet
