-r ./base.txt

ipdb==0.13.11  # https://github.com/gotcha/ipdb
Sphinx==6.1.3  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.9.5  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.991  # https://github.com/python/mypy
pytest==7.2.1  # https://github.com/pytest-dev/pytest
pytest-cov==4.0.0  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django
factory-boy==3.1.0  # https://github.com/FactoryBoy/factory_boy

# Code Quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
coverage==5.3.1  # https://github.com/nedbat/coveragepy
codecov==2.1.11  # https://github.com/codecov/codecov-python
black==19.10b0  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions

# Celery
# ------------------------------------------------------------------------------
eventlet==0.30.0  # https://github.com/eventlet/eventlet
