-r ./base.txt

ipdb==0.13.13  # https://github.com/gotcha/ipdb
Sphinx==7.2.6  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.9.9  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==1.8.0  # https://github.com/python/mypy
pytest==7.4.4  # https://github.com/pytest-dev/pytest
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov
pytest-sugar==0.9.7  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.7.0  # https://github.com/pytest-dev/pytest-django
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy

# Code Quality
# ------------------------------------------------------------------------------
flake8==6.1.0  # https://github.com/PyCQA/flake8
coverage==7.4.0  # https://github.com/nedbat/coveragepy
codecov==2.1.13  # https://github.com/codecov/codecov-python
black==24.1a1  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions

# Celery
# ------------------------------------------------------------------------------
eventlet==0.30.0  # https://github.com/eventlet/eventlet
